1766A-EPHI-2	Amhara
1861DA-EPHI-1	Amhara
2940A-EPHI-2	Amhara
2432A-EPHI-1	Amhara
1722A-EPHI-1	Amhara
2729A-EPHI-2	Amhara
2878A-EPHI-2	Amhara
1302A-EPHI-2	Amhara
1138A-EPHI-2	Amhara
2643A-EPHI-2	Amhara
1067A-EPHI-2	Amhara
2651DA-EPHI-1	Amhara
36DA-EPHI-1	Amhara
1390A-EPHI-2	Amhara
2180A-EPHI-1	Amhara
2171-DA-EPHI-1	Amhara
2487A-EPHI-1	Amhara
2909A-EPHI-2	Amhara
2444A-EPHI-1	Amhara
2682A-EPHI-2	Amhara
2649A-EPHI-2	Amhara
2961A-EPHI-2	Amhara
1695A-EPHI-1	Amhara
2625A-EPHI-2	Amhara
2767A-EPHI-2	Amhara
1296A-EPHI-2	Amhara
1359A-EPHI-2	Amhara
2945A-EPHI-2	Amhara
1087A-EPHI-2	Amhara
1784A-EPHI-1	Amhara
2732A-EPHI-2	Amhara
2706A-EPHI-2	Amhara
2622A-EPHI-2	Amhara
1107A-EPHI-2	Amhara
2638A-EPHI-2	Amhara
1092A-EPHI-2	Amhara
1114DA-EPHI-1	Amhara
1839A-EPHI-2	Amhara
2438A-EPHI-1	Amhara
2451-A-EPHI-1	Amhara
1972A-EPHI-2	Amhara
2573A-EPHI-1	Amhara
1065A-EPHI-2	Amhara
2642A-EPHI-2	Amhara
2934A-EPHI-2	Amhara
1141A-EPHI-2	Amhara
2704A-EPHI-1	Amhara
1927-A-EPHI-2	Amhara
2105-A-EPHI-1	Amhara
2716A-EPHI-2	Amhara
1783A-EPHI-1	Amhara
2458-DA-EPHI-1	Amhara
2454-A-EPHI-1	Amhara
1312A-EPHI-2	Amhara
1922A-EPHI-2	Amhara
1864DA-EPHI-1	Amhara
2728A-EPHI-2	Amhara
2664A-EPHI-2	Amhara
1856A-EPHI-2	Amhara
2659A-EPHI-2	Amhara
2615A-EPHI-2	Amhara
1765A-EPHI-1	Amhara
2862A-EPHI-2	Amhara
2110A-EPHI-1	Amhara
2954A-EPHI-2	Amhara
1853DA-EPHI-1	Amhara
1415A-EPHI-1	Amhara
2699A-EPHI-2	Amhara
1923DA-EPHI-1	Amhara
2424-A-EPHI-1	Amhara
2276A-EPHI-1	Amhara
2186A-EPHI-1	Amhara
2139A-EPHI-1	Amhara
1694A-EPHI-1	Amhara
2601A-EPHI-2	Amhara
2282A-EPHI-1	Amhara
2616A-EPHI-2	Amhara
2027A-EPHI-2	Amhara
1788A-EPHI-2	Amhara
2647A-EPHI-2	Amhara
2280A-EPHI-1	Amhara
1395A-EPHI-2	Amhara
2620A-EPHI-2	Amhara
